INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3233-4908', NULL, '1');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90853-5501', NULL, '788');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3090-5129', NULL, '789');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96980-493', NULL, '790');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3109-8123', NULL, '791');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '95996-6587', NULL, '792');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3022-5993', NULL, '793');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94548-4352', NULL, '794');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3091-7039', NULL, '795');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '97087-47', NULL, '796');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3432-6817', NULL, '797');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96830-6304', NULL, '798');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3332-808', NULL, '799');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99733-1388', NULL, '800');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3893-1056', NULL, '801');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '98348-7774', NULL, '802');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3723-9463', NULL, '803');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91502-5633', NULL, '804');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3058-1998', NULL, '805');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90887-4555', NULL, '806');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3402-4251', NULL, '807');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96004-1309', NULL, '808');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3103-2133', NULL, '809');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '98722-4770', NULL, '810');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3876-3456', NULL, '811');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94521-1256', NULL, '812');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3554-9658', NULL, '813');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90783-8446', NULL, '814');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3836-3219', NULL, '815');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90263-1164', NULL, '816');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3110-9057', NULL, '817');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92571-221', NULL, '818');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3935-7110', NULL, '819');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90550-9239', NULL, '820');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3519-6518', NULL, '821');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90080-602', NULL, '822');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3244-8201', NULL, '823');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92301-8636', NULL, '824');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3956-6142', NULL, '825');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '96401-9035', NULL, '826');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3304-7619', NULL, '827');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '99721-1825', NULL, '828');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3592-1823', NULL, '829');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97405-9561', NULL, '830');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3817-4768', NULL, '831');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96981-5161', NULL, '832');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3183-4102', NULL, '833');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94232-6300', NULL, '834');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3316-8751', NULL, '835');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '98209-4858', NULL, '836');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3890-9809', NULL, '837');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94681-3709', NULL, '838');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3271-2182', NULL, '839');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '98548-7575', NULL, '840');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3469-5786', NULL, '841');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '91763-2232', NULL, '842');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3494-9492', NULL, '843');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91175-1342', NULL, '844');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3766-8455', NULL, '845');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '98702-6806', NULL, '846');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3273-1487', NULL, '847');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94501-4472', NULL, '848');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3348-8805', NULL, '849');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91694-6429', NULL, '850');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3330-7974', NULL, '851');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92700-6249', NULL, '852');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3046-8052', NULL, '853');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '95342-2199', NULL, '854');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3341-7495', NULL, '855');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '97928-5052', NULL, '856');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3423-7092', NULL, '857');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93059-5863', NULL, '858');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3232-5873', NULL, '859');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '96352-1190', NULL, '860');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3188-5020', NULL, '861');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '99700-9017', NULL, '862');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3746-876', NULL, '863');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90288-4385', NULL, '864');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3888-6126', NULL, '865');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90240-3305', NULL, '866');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3988-2767', NULL, '867');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90412-7330', NULL, '868');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3537-941', NULL, '869');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '98720-5699', NULL, '870');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3814-8405', NULL, '871');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95598-8520', NULL, '872');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3932-5473', NULL, '873');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96133-2767', NULL, '874');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3219-3659', NULL, '875');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95064-6600', NULL, '876');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3020-2703', NULL, '877');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96480-3118', NULL, '878');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3019-8847', NULL, '879');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96561-4212', NULL, '880');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3713-2616', NULL, '881');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '94644-191', NULL, '882');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3734-5841', NULL, '883');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90334-8704', NULL, '884');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3357-3612', NULL, '885');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90757-3226', NULL, '886');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3740-6566', NULL, '887');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93010-2084', NULL, '888');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3847-1637', NULL, '889');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '99695-6379', NULL, '890');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3580-6859', NULL, '891');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '96371-4496', NULL, '892');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3708-2929', NULL, '893');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90423-5476', NULL, '894');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3982-3572', NULL, '895');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '95097-1302', NULL, '896');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3161-554', NULL, '897');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93863-6869', NULL, '898');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3554-2659', NULL, '899');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '99580-7818', NULL, '900');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3391-6400', NULL, '901');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91026-1091', NULL, '902');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3684-9635', NULL, '903');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '92771-5781', NULL, '904');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3032-6722', NULL, '905');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '99934-826', NULL, '906');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3698-4903', NULL, '907');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91881-6094', NULL, '908');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3926-2510', NULL, '909');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '91621-3100', NULL, '910');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3926-186', NULL, '911');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95904-4695', NULL, '912');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3324-529', NULL, '913');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91635-6438', NULL, '914');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3582-837', NULL, '915');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '95281-2769', NULL, '916');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3814-3535', NULL, '917');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '98802-3489', NULL, '918');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3068-4739', NULL, '919');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93244-307', NULL, '920');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3948-9256', NULL, '921');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90553-9110', NULL, '922');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3738-8712', NULL, '923');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '90409-7454', NULL, '924');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3111-7614', NULL, '925');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '98215-7030', NULL, '926');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3029-3077', NULL, '927');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91457-1554', NULL, '928');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3781-2294', NULL, '929');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '94868-45', NULL, '930');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3828-5175', NULL, '931');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '98190-8982', NULL, '932');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3461-752', NULL, '933');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '90826-9011', NULL, '934');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3733-1349', NULL, '935');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92055-6405', NULL, '936');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3516-289', NULL, '937');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95131-9770', NULL, '938');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3755-428', NULL, '939');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '91336-7227', NULL, '940');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3980-468', NULL, '941');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '91448-5746', NULL, '942');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3496-6193', NULL, '943');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '99861-3453', NULL, '944');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3120-8518', NULL, '945');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96685-2507', NULL, '946');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3957-8936', NULL, '947');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93826-9706', NULL, '948');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3606-5646', NULL, '949');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '94363-3908', NULL, '950');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3056-6916', NULL, '951');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '97332-3769', NULL, '952');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3461-7708', NULL, '953');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '99939-6897', NULL, '954');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3443-3101', NULL, '955');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96518-8622', NULL, '956');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3030-1927', NULL, '957');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93306-3430', NULL, '958');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3034-4609', NULL, '959');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97108-5205', NULL, '960');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3064-9543', NULL, '961');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92710-8083', NULL, '962');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3681-255', NULL, '963');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '99676-1520', NULL, '964');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3751-7458', NULL, '965');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '96406-7260', NULL, '966');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3522-482', NULL, '967');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92857-8552', NULL, '968');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3578-8385', NULL, '969');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '90868-5606', NULL, '970');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3993-3309', NULL, '971');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93419-1590', NULL, '972');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3501-9986', NULL, '973');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '95708-8721', NULL, '974');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3515-118', NULL, '975');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '95317-5463', NULL, '976');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3637-253', NULL, '977');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '93664-4645', NULL, '978');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3831-8926', NULL, '979');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93973-3892', NULL, '980');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3243-3627', NULL, '981');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '97147-2812', NULL, '982');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3245-4462', NULL, '983');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '92529-5745', NULL, '984');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '3399-1793', NULL, '985');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '93322-4398', NULL, '986');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3190-1605', NULL, '987');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '93104-6589', NULL, '988');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'TEL', '3468-9586', NULL, '989');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'COM', '92488-588', NULL, '990');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3781-8556', NULL, '991');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '97880-3558', NULL, '992');
INSERT INTO TELEFONE(TIPO, NUMERO, ID_USUARIO, ID_POSTO) VALUES( 'CEL', '3598-4607', NULL, '993');
